,name,show_date,with_lyrics
0,Orfeo,1998-01-31,False
1,Slow,1998-05-08,False
2,Muffburger Sandwich,1998-10-10,False
3,Muffburger Sandwich,1998-10-10,True
4,G-Song,1999-04-01,False
5,Slacker,1999-05-15,False
6,Fool in the Rain,1999-05-19,False
7,Slacker,1999-06-05,False
8,G-Song,1999-06-18,False
9,Mamu,1999-08-20,False
10,Front Porch,1999-08-22,False
11,Hey Nineteen,2000-01-29,False
12,Slacker,2000-02-19,False
13,Fool in the Rain,2000-02-19,False
14,Hey Nineteen,2000-02-25,False
15,Cantaloupe Island,2000-02-26,False
16,Slacker,2000-02-26,False
17,Garbage Man,2000-03-04,False
18,Slacker,2000-03-04,False
19,Hangover,2000-03-31,False
20,Hey Nineteen,2000-05-27,False
21,Hey Nineteen,2000-06-15,False
22,Cantaloupe Island,2000-06-30,False
23,Up on Cripple Creek,2000-06-30,False
24,2nd Self,2000-06-30,False
25,Young Lust,2000-08-26,False
26,Q*Bert,2000-09-07,False
27,Young Lust,2000-09-07,False
28,Front Porch,2000-10-16,False
29,Q*Bert,2000-10-27,False
30,Prowler,2000-10-27,False
31,August,2000-10-28,False
32,2nd Self,2000-11-10,False
33,Prowler,2000-12-07,False
34,Kabump,2001-02-24,False
35,Nothing Too Fancy,2001-02-24,False
36,Kabump,2001-03-01,False
37,Tribute to the Spinal Shaft,2001-03-01,False
38,Sweetness,2001-03-02,False
39,Front Porch,2001-03-03,False
40,Slacker,2001-04-03,False
41,Prowler,2001-04-03,False
42,Q*Bert,2001-04-03,False
43,Coming In From the Cold,2001-04-04,False
44,August,2001-04-04,False
45,Sweetness,2001-04-13,False
46,Slacker,2001-04-13,False
47,Power of Soul,2001-04-13,False
48,Prowler,2001-04-20,False
49,Syncopated Strangers,2001-05-03,False
50,Fool in the Rain,2001-05-03,False
51,Out Of Order,2001-05-12,False
52,Slacker,2001-05-19,False
53,Front Porch,2001-05-25,False
54,Rastaman Chant,2001-05-31,False
55,Sweetness,2001-07-02,False
56,Front Porch,2001-07-09,False
57,Kabump,2001-07-11,False
58,Slacker,2001-07-17,False
59,Much Obliged,2001-07-18,False
60,Andy's Last Beer,2001-08-11,False
61,Prowler,2001-08-18,False
62,Example 1,2001-08-18,False
63,Nothing Too Fancy,2001-08-24,False
64,Blue Echo,2001-08-31,False
65,Space Funk Booty,2001-09-02,False
66,FF,2001-09-06,False
67,Kabump,2001-09-06,False
68,Hajimemashite,2001-09-06,False
69,August,2001-09-06,False
70,Sweetness,2001-09-17,False
71,Utopian Fir,2001-09-17,False
72,Young Lust,2001-09-18,False
73,Hangover,2001-09-18,False
74,Kabump,2001-09-20,False
75,Tribute to the Spinal Shaft,2001-09-21,False
76,Nothing Too Fancy,2001-09-21,False
77,"""Jimmy Stewart""",2001-09-21,False
78,2nd Self,2001-09-23,False
79,"""Jimmy Stewart""",2001-09-23,False
80,Fool in the Rain,2001-09-23,False
81,Blue Echo,2001-10-04,False
82,August,2001-10-04,False
83,"""Jimmy Stewart""",2001-10-05,False
84,"""Jimmy Stewart""",2001-10-11,False
85,"""Jimmy Stewart""",2001-10-12,False
